mileage,make,model,fuel,gear,offerType,price,hp,year
11800,Skoda,Scala,Gasoline,Automatic,Demonstration,19780,150,2019
50,Mercedes-Benz,E 220,Diesel,Automatic,Pre-registered,55950,194,2021
41149,Mercedes-Benz,A 200,Gasoline,Automatic,Used,22750,156,2016
2500,Renault,Twingo,Gasoline,Manual,Demonstration,9990,73,2020
64100,Ford,B-Max,Gasoline,Manual,Used,11500,125,2017
40206,Volkswagen,Golf Plus,Gasoline,Manual,Used,8000,122,2013
4290,BMW,420,Gasoline,Automatic,Used,32950,184,2020
91000,Dacia,Lodgy,Diesel,Manual,Used,6800,107,2012
28500,Audi,A3,Gasoline,Manual,Used,15200,140,2014
200000,Skoda,Superb,Diesel,Automatic,Used,11200,140,2012
176000,Suzuki,Swift,Diesel,Manual,Used,4200,75,2011
21162,Volkswagen,Polo,Gasoline,Manual,Used,10794,75,2016
32000,smart,forTwo,Electric,,Used,8200,48,2015
79785,Volkswagen,Golf,Gasoline,Automatic,Used,21890,179,2018
50200,Hyundai,i20,Gasoline,Manual,Used,9450,75,2019
241000,Audi,A3,Gasoline,Manual,Used,4500,125,2011
134602,Opel,Astra,Diesel,Manual,Used,7750,136,2016
11990,MINI,John Cooper Works,Gasoline,Automatic,Used,36940,231,2020
10,Fiat,Panda,Gasoline,Manual,Pre-registered,9220,69,2020
58747,Opel,Astra,Diesel,Manual,Used,12580,110,2019
105778,Opel,Astra,Gasoline,Manual,Used,8300,140,2013
102442,Hyundai,i30,Diesel,Manual,Used,10950,110,2016
26011,smart,forFour,Gasoline,Automatic,Used,13250,90,2019
12300,Ford,C-Max,Gasoline,Manual,Used,20990,150,2019
10,Dacia,Duster,LPG,Manual,Pre-registered,16350,101,2021
166825,Dodge,RAM,LPG,Automatic,Used,34999,401,2015
23200,Volkswagen,up!,Gasoline,Manual,Used,10790,60,2019
136400,Volkswagen,Arteon,Diesel,Automatic,Used,28500,239,2018
81104,Jaguar,XF,Diesel,Automatic,Used,29975,300,2018
2264,Ford,Fiesta,Gasoline,Manual,Employee's car,21450,155,2020
5870,Fiat,500C,Gasoline,Manual,Used,11980,69,2019
46328,Toyota,Auris,Gasoline,Manual,Used,9990,132,2013
64500,Mercedes-Benz,SL 500,Gasoline,Automatic,Used,56950,435,2014
168055,Ford,C-Max,Gasoline,Manual,Used,5950,105,2012
29830,Ford,Fiesta,Gasoline,Manual,Used,9500,60,2017
76108,Volkswagen,,Diesel,Manual,Used,26900,102,2016
125343,Mercedes-Benz,,Electric/Gasoline,Automatic,Used,29990,211,2017
215334,Opel,Insignia,Diesel,Manual,Used,6880,120,2016
94217,Volkswagen,Sharan,Diesel,Manual,Used,21400,184,2017
18950,Fiat,500C,Gasoline,Manual,Used,9890,86,2016
17061,smart,forTwo,Electric,Automatic,Used,12678,56,2019
134000,Skoda,Octavia,Diesel,Automatic,Used,11980,150,2013
10,Citroen,C1,Gasoline,Manual,Pre-registered,11349,72,2021
4000,Renault,Twingo,Gasoline,Manual,Demonstration,12260,65,2021
81700,Volkswagen,Tiguan,Diesel,Automatic,Used,19380,150,2017
129000,Opel,Zafira,Diesel,Manual,Used,6000,110,2012
34138,BMW,118,Gasoline,Automatic,Used,14950,136,2015
51826,Volkswagen,Golf Variant,Diesel,Automatic,Used,17450,116,2019
50142,Hyundai,i10,Gasoline,Manual,Used,7490,87,2015
57000,Renault,Clio,Gasoline,Manual,Used,7400,73,2015
96000,Audi,A3,Gasoline,Manual,Used,9999,105,2012
13756,Nissan,Micra,Gasoline,Manual,Used,13480,71,2019
74000,Renault,Megane,Diesel,Manual,Used,8480,110,2015
22300,Alfa,Romeo Stelvio,Gasoline,Automatic,Used,36450,280,2018
124000,BMW,120,Diesel,Manual,Used,9999,184,2013
4120,Mercedes-Benz,C 200,Gasoline,Automatic,Demonstration,39670,184,2021
33000,Fiat,500C,Gasoline,Manual,Used,9000,69,2014
85095,Volkswagen,Golf Variant,Gasoline,Manual,Used,13970,125,2015
25000,Mercedes-Benz,GLA 180,Gasoline,Manual,Used,22880,122,2020
39998,SEAT,Mii,Gasoline,Manual,Used,6443,60,2017
27351,Skoda,Superb,Diesel,Automatic,Used,28969,190,2020
20000,Ford,Fiesta,Gasoline,Manual,Used,8995,71,2019
39851,Volkswagen,Touran,Gasoline,Automatic,Used,22449,150,2019
56000,Volkswagen,up!,Gasoline,Manual,Used,6450,60,2016
31850,Hyundai,i20,Gasoline,Manual,Used,9790,75,2018
3800,Opel,Adam,Gasoline,Manual,Used,9990,69,2018
180000,Opel,Astra,Diesel,Manual,Used,5750,165,2012
180936,Opel,Astra,Diesel,Manual,Used,6280,110,2017
55608,Skoda,Rapid/Spaceback,Gasoline,Manual,Used,6500,86,2013
40327,Ford,C-Max,Gasoline,Manual,Used,15899,125,2019
79956,Opel,Mokka,Gasoline,Manual,Used,11350,116,2014
9682,BMW,220,Diesel,Automatic,Used,29440,190,2019
119500,Volkswagen,Golf,Gasoline,Manual,Used,7550,122,2012
142600,Peugeot,508,Diesel,Manual,Used,6440,140,2012
21000,smart,forTwo,Gasoline,Automatic,Used,12665,90,2019
23800,Audi,A8,Diesel,Automatic,Used,39650,262,2017
56770,BMW,X1,Gasoline,Automatic,Used,23860,140,2018
54068,Renault,ZOE,Electric,Automatic,Used,7990,92,2015
125550,BMW,116,Gasoline,Manual,Used,8900,136,2013
88204,Ford,Focus,Gasoline,Manual,Used,8740,86,2017
54894,Mercedes-Benz,C 200,Gasoline,Automatic,Used,19650,184,2014
157607,Skoda,Superb,Gasoline,Manual,Used,6990,125,2011
185051,Mercedes-Benz,E 200,Diesel,Manual,Used,9700,136,2011
64390,SEAT,Ibiza,Gasoline,Manual,Used,8930,90,2015
15736,Ford,S-Max,Diesel,Automatic,Employee's car,34669,190,2020
47000,Dacia,Sandero,Gasoline,Manual,Used,6999,73,2019
81122,Skoda,Octavia,Gasoline,Manual,Used,10800,140,2015
62514,smart,forTwo,Gasoline,Automatic,Used,6358,71,2014
23500,MINI,One,Gasoline,Manual,Used,13350,102,2018
79450,BMW,330,Gasoline,Automatic,Used,25449,252,2017
31862,Volkswagen,Golf,Gasoline,Automatic,Used,20975,220,2017
55600,Mercedes-Benz,SLK 200,Gasoline,Manual,Used,17990,184,2011
63210,Mercedes-Benz,C 250,Gasoline,Automatic,Used,16990,204,2011
12987,Kia,Venga,Gasoline,Manual,Used,8390,125,2013
117660,Citroen,C4,Gasoline,Manual,Used,7980,131,2015
21700,Ford,Ka/Ka+,Gasoline,Manual,Used,4800,69,2012
25632,BMW,Z4,Gasoline,Automatic,Used,39440,197,2020
10,Volkswagen,Caddy,Diesel,Automatic,Used,39990,122,2021
99900,Mercedes-Benz,A 180,Gasoline,Manual,Used,11870,122,2012
9700,smart,forTwo,Gasoline,Automatic,Used,12500,84,2015
36000,Opel,Corsa,Gasoline,Manual,Used,8999,90,2015
79957,Alfa,Romeo Giulietta,Gasoline,Manual,Used,12990,120,2017
100,Renault,Twingo,Gasoline,Manual,Demonstration,12480,65,2021
25979,Volkswagen,Golf Sportsvan,Gasoline,Automatic,Used,18690,110,2018
85000,BMW,116,Diesel,Automatic,Used,15500,116,2014
4500,Hyundai,i30,Gasoline,Automatic,Demonstration,29690,159,2020
151000,BMW,325,Diesel,Automatic,Used,13999,204,2011
57830,Hyundai,i20,Gasoline,Automatic,Used,7990,86,2014
10,Opel,Corsa,Gasoline,Manual,Pre-registered,15487,75,2021
204000,Hyundai,Santa Fe,Diesel,Manual,Used,11300,197,2012
54980,Volkswagen,Golf Sportsvan,Gasoline,Manual,Used,13490,110,2015
13000,Ford,Focus,Gasoline,Manual,Used,28990,280,2020
93500,Mazda,2,Gasoline,Manual,Used,6950,75,2015
63900,Suzuki,Swift,Gasoline,Manual,Used,6980,94,2015
25860,Mitsubishi,Outlander,Diesel,Automatic,Demonstration,26980,150,2017
72376,Volkswagen,Polo,Gasoline,Manual,Used,10950,90,2017
39500,Opel,Adam,Gasoline,Manual,Used,7400,69,2016
29990,Ford,Edge,Diesel,Automatic,Used,29950,209,2018
123000,Ford,Mondeo,Gasoline,Manual,Used,7990,160,2012
107900,Volkswagen,Tiguan,Diesel,Manual,Used,21240,150,2019
30000,Ford,B-Max,Gasoline,Manual,Used,11399,101,2017
118867,Volkswagen,Golf,Gasoline,Manual,Used,6250,105,2011
31500,Volkswagen,Tiguan,Gasoline,Manual,Used,19750,150,2016
124746,Volvo,V40,Diesel,Automatic,Used,9990,150,2013
167000,Volkswagen,Jetta,Gasoline,Manual,Used,5800,105,2011
37908,Volkswagen,Golf,Gasoline,Manual,Used,13455,86,2017
110702,Volkswagen,Golf,Gasoline,Manual,Used,8350,86,2014
107772,Volkswagen,Polo,Gasoline,Manual,Used,6900,60,2014
61979,Volkswagen,Touareg,Diesel,Automatic,Used,33422,262,2017
16285,Audi,RS5,Gasoline,Automatic,Used,72990,450,2018
172097,Hyundai,i30,Diesel,Manual,Used,7490,110,2014
125000,Ford,Focus,Diesel,Manual,Used,6460,116,2014
99305,Mercedes-Benz,CLA 220,Diesel,Automatic,Used,25900,177,2018
28000,Kia,Stonic,Gasoline,Manual,Used,13950,101,2018
112400,Audi,A1,Gasoline,Manual,Used,9890,95,2015
89999,Toyota,Aygo,Gasoline,Manual,Used,5500,69,2015
131990,Audi,A5,Diesel,Automatic,Used,18990,190,2015
10,Toyota,Aygo,Gasoline,Manual,Pre-registered,10990,72,2021
59150,Ford,Ka/Ka+,Gasoline,Manual,Used,4850,69,2012
1000,Polestar,2,Electric,Automatic,Used,59980,408,2021
128680,Mercedes-Benz,C 220,Diesel,Automatic,Used,21700,170,2016
41500,Fiat,Tipo,Gasoline,Manual,Used,8500,95,2016
160000,Ford,Mondeo,Diesel,Manual,Used,8900,163,2014
115900,Opel,Astra,Diesel,Manual,Used,6750,110,2015
64000,Ford,Focus,Gasoline,Manual,Used,8950,125,2014
98407,Renault,Clio,Gasoline,Manual,Used,6800,90,2014
18459,Volkswagen,Golf GTI,Gasoline,Automatic,Used,28960,245,2018
50,Kia,Picanto,Gasoline,Manual,Pre-registered,14250,67,2021
244400,Ford,C-Max,Gasoline,Manual,Used,3900,125,2015
21000,SEAT,Leon,Gasoline,Automatic,Used,29450,300,2019
37600,BMW,550,Diesel,Automatic,Used,53700,400,2018
15988,Ford,Focus,Gasoline,Manual,Used,17450,101,2020
82849,SEAT,Leon,Gasoline,Manual,Used,10990,110,2016
94000,SEAT,Leon,Diesel,Automatic,Used,8950,105,2013
60891,Dacia,Sandero,Gasoline,Manual,Used,4290,75,2013
367000,Toyota,Auris,Electric/Gasoline,Automatic,Used,7300,99,2015
61821,Dacia,Sandero,Gasoline,Manual,Used,5300,75,2016
49500,Opel,Corsa,Gasoline,Manual,Used,5950,69,2013
43873,Audi,A3,Gasoline,Automatic,Used,25990,190,2017
68686,Renault,Megane,Gasoline,Manual,Used,6900,101,2016
42000,Skoda,Citigo,Gasoline,Manual,Used,5390,75,2014
100,Citroen,C4,Gasoline,Automatic,Used,34995,155,2021
49000,Ford,Fiesta,Gasoline,Manual,Used,6800,60,2017
7400,Mercedes-Benz,C 180,Gasoline,Automatic,Employee's car,39790,156,2020
3500,Porsche,Taycan,Electric,Automatic,Demonstration,134500,489,2021
269000,Volkswagen,Caddy,Diesel,Manual,Used,7400,102,2015
43733,Kia,Picanto,Gasoline,Manual,Used,7800,84,2015
128000,Opel,Astra,Diesel,Manual,Used,6999,110,2015
111700,Mercedes-Benz,A 160,Gasoline,Manual,Used,6750,95,2011
61770,Opel,Corsa,Gasoline,Manual,Used,9750,90,2017
5000,Skoda,Kamiq,Gasoline,Automatic,Demonstration,28590,150,2021
800,Renault,Twingo,Gasoline,Manual,Demonstration,10590,65,2021
226735,Volkswagen,Touran,Diesel,Automatic,Used,5990,140,2011
16990,Renault,Koleos,Diesel,Automatic,Demonstration,35580,190,2020
225000,Citroen,C3,Diesel,Manual,Used,2900,68,2012
60582,Opel,Corsa,Gasoline,Manual,Used,7990,69,2015
148401,Renault,Megane,Diesel,Manual,Used,5990,106,2012
209000,Ford,Tourneo Connect,Gasoline,Manual,Used,5900,101,2015
76342,Audi,A4,Diesel,Automatic,Used,18970,150,2018
41824,Volkswagen,Passat Variant,Gasoline,Automatic,Used,21450,150,2019
4900,Volkswagen,Golf Sportsvan,Gasoline,Automatic,Employee's car,22789,150,2020
79072,Ford,C-Max,Diesel,Automatic,Used,8690,140,2012
93427,Renault,Twingo,Gasoline,Manual,Used,3350,58,2011
45914,Ford,Focus,Gasoline,Manual,Used,11990,125,2015
27622,Audi,Q2,Gasoline,Manual,Used,17400,116,2018
16287,Fiat,500C,Gasoline,Automatic,Used,13980,69,2019
9948,Volvo,V40,Gasoline,Manual,Used,19890,122,2019
120000,Skoda,Octavia,Gasoline,Manual,Used,6800,105,2013
2100,Volkswagen,Tiguan,Gasoline,Automatic,Used,38900,150,2021
101000,Ford,Focus,Gasoline,Manual,Used,8800,150,2014
187193,Opel,Zafira Tourer,Diesel,Automatic,Used,8990,131,2016
109000,Volkswagen,up!,Gasoline,Manual,Used,4100,60,2013
42000,Dacia,Sandero,Gasoline,Manual,Used,9500,90,2017
184000,Mazda,3,Diesel,Manual,Used,4690,116,2012
134000,Ford,Mondeo,Gasoline,Manual,Used,12499,160,2017
119475,Opel,Insignia,Diesel,Manual,Used,11000,163,2014
112500,Ford,C-Max,Gasoline,Manual,Used,7200,125,2014
4,Skoda,Octavia,Gasoline,Manual,Used,24499,150,2021
57596,Nissan,Pulsar,Gasoline,Manual,Used,9440,116,2015
99000,Skoda,Fabia,Gasoline,Manual,Used,5495,60,2014
244000,Audi,A1,Diesel,Manual,Used,4999,90,2011
5000,Mercedes-Benz,GLB 200,Diesel,Automatic,Demonstration,43670,150,2021
24852,Nissan,Pulsar,Gasoline,Manual,Used,10999,116,2017
136100,Toyota,Aygo,Gasoline,Manual,Used,2799,68,2011
74800,Volkswagen,Polo,Diesel,Manual,Used,8299,75,2016
52736,Volkswagen,Tiguan,Diesel,Automatic,Used,24425,150,2017
108614,SEAT,Altea XL,Diesel,Manual,Used,5999,105,2012
196000,Fiat,Ducato,Diesel,Manual,Used,8490,131,2014
4700,smart,forFour,Electric,Automatic,Demonstration,13480,82,2019
13287,Peugeot,2008,Gasoline,Manual,Demonstration,14990,110,2019
92000,Skoda,Fabia,Gasoline,Manual,Used,5000,69,2012
27999,Toyota,Yaris,Electric/Gasoline,Automatic,Used,10499,75,2014
24470,Ford,Transit Custom,Diesel,Automatic,Used,26850,131,2020
123814,Volkswagen,Passat,Diesel,Manual,Used,8990,105,2012
58100,Toyota,Avensis,Gasoline,Manual,Used,12690,147,2012
110608,Skoda,Superb,Diesel,Manual,Used,10801,140,2013
96450,BMW,550,Diesel,Automatic,Used,47989,400,2018
150000,Opel,Meriva,Gasoline,Manual,Used,4990,120,2013
50000,Fiat,Tipo,Gasoline,Manual,Used,9000,95,2016
29893,Opel,Corsa,Gasoline,Manual,Used,8390,69,2017
19,SEAT,Leon,Diesel,Automatic,Demonstration,30650,150,2020
300907,Volkswagen,T5 Transporter,Diesel,Manual,Used,10999,102,2012
21800,Microcar,Due,Diesel,Automatic,Used,8490,5,2017
17000,Audi,Q3,Gasoline,Automatic,Used,34950,190,2019
25,Hyundai,i10,Gasoline,Manual,Pre-registered,12990,67,2021
35399,Hyundai,i10,Gasoline,Manual,Used,7990,87,2016
240000,Volkswagen,Passat Variant,Diesel,Automatic,Used,5500,140,2011
140000,Opel,Zafira Tourer,Diesel,Manual,Used,8500,136,2014
86300,Ford,EcoSport,Diesel,Manual,Demonstration,10480,90,2014
30,Volkswagen,T-Cross,Gasoline,Automatic,Used,23990,110,2021
19632,Opel,Grandland X,Gasoline,Automatic,Used,18951,131,2019
169986,Renault,Clio,Gasoline,Manual,Used,2350,75,2011
27337,Mercedes-Benz,GLE 350,Diesel,Automatic,Used,55890,258,2017
36000,Fiat,500,Gasoline,Manual,Used,7300,69,2015
65200,Volkswagen,Golf,Gasoline,Manual,Used,11950,110,2016
88807,Audi,A4,Diesel,Automatic,Used,22430,190,2018
39000,smart,forFour,Gasoline,Manual,Used,8399,71,2019
29000,Opel,Meriva,Gasoline,Manual,Used,11480,120,2016
98870,Toyota,Aygo,Gasoline,Manual,Used,5180,69,2016
14000,Dacia,Sandero,Gasoline,Manual,Used,11990,90,2018
70277,Volkswagen,up!,Gasoline,Manual,Used,5500,60,2015
83910,Opel,Astra,Diesel,Automatic,Used,11480,136,2017
211000,Renault,Trafic,Diesel,Manual,Used,4800,90,2011
182000,Skoda,Fabia,Gasoline,Manual,Used,5699,90,2015
52100,Volkswagen,Golf,Gasoline,Manual,Used,9800,86,2015
19878,Renault,Captur,Gasoline,Manual,Used,13950,90,2019
20735,Renault,Clio,Gasoline,Manual,Used,14990,101,2020
103115,Skoda,Fabia,Gasoline,Manual,Used,3500,60,2011
